"";"id";"userName";"userUrl";"version";"score";"title";"text";"updated";"url";"app";"wordCount";"language";"sentiment"
0;4602640839;"Depa33";"https://itunes.apple.com/us/reviews/id155292590";"2.90";2;"Not reliable";"This app works for a while. However, 3-4 days down the road it stops connecting to my web cam with error “failed to play due to concurrent access or unstable network”. It could be a cam firmware, but to me it’s the same - both come from Samsung as one solution. Some people say it is the SD card gettting corrupt. Maybe it is, but the issue continues beyond remotely formatting  the card. The issue is fixed by power-cycling the cam. Then it works again as if nothing happened. Why can’t Samsung add remote reboot feature?! Why is it so hard?!";"2019-08-11T09:39:39-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";101;"en";"NEGATIVE"
1;1629636015;"!Drums";"https://itunes.apple.com/us/reviews/id182553119";"2.84";5;"It does work!";"Not sure why other folks are having issues.  The app works as designed.  Are there limits? Sure, just understand what they are and set your expectations.  Otherwise, invest in a different solution after you do the research.  With the current system I can administer all six cameras as expected.  I'm able to monitor each camera with varying results depending on network performance which depends on cell service or local ISP and how well WiFi is performing on your home LAN/WAN... your mileage on may vary.  Again, can't blame the app for a poor local network or signal - if you can get a good connection from the camera all the way through the chain to your mobile device then all is good. Issues are really around poor WiFi performance of the cameras themselves... Had to invest in additional access points to boost my home WiFi performance to get reliable connections to each camera.  Now that everything is tuned for optimal performance the whole system works like a charm!  It's all about the network, from camera to App.";"2017-05-31T08:53:07-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";177;"en";"POSITIVE"
2;1659854392;"VladShar";"https://itunes.apple.com/us/reviews/id27553886";"2.84";1;"Does not work on cell connection iPhone 5s";"This app has iPhone 5S - specific error. When iPhone 5S is on cellular connection only (no wi-fi), app works only in relay mode. This means you can not access videos stored on camera's SD card. Apparently, in iPhone-5S version, app checks if you are on cell connection only, and switches app to work in relay mode only. I was able to prove it using this setup: 2 identical iPhone 5S, placed next to each other. Step 1: disable wifi in both phones, launch SmartCam on both phones (one by one) - and you will get relay mode only. Close apps on both phones. This step just confirms that app on either phone does not work. Step 2: Enable WiFi Hotspot on one phone, disable cell reception on the second phone, enable WiFi on the second phone and connect to the hotspot created by 1st phone. Launch SmartCam app and you will see that it works in full mode, w/o relay. 
Support is not helping, ther official story is that Relay mode is used only if there is no enough bandwidth. The experiment above shows that it is not true.
Bottom line: if you have iPhone 5S, DO NOT buy these camearas. You will not be able to use them as intended.";"2017-06-27T11:31:08-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";212;"en";"NEGATIVE"
3;1609513518;"ngoc8or";"https://itunes.apple.com/us/reviews/id29059421";"2.84";5;"Works For Me";"While I do not dispute others' posts relating their poor experience with this app, I'm not understanding it. I've used it for about 2 weeks and found it to be trouble free. Once installed, it automatically incorporated the login data from Samsung's previous app already installed on my iPhone, and it easily connected to all my Samsung Smartcams. Although I was forced to upgrade to this new app, l am glad I did. I like this app much better because it displays in higher definition and is easier to flip through all my connected cameras. I'm using an iPhone 7. Maybe there is something about that that improves performance. 

Now, if only Samsung would get their PC Windows web site fixed. Limiting access to Internet Explorer is really lame.";"2017-05-09T10:42:25-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";129;"en";"POSITIVE"
4;2026323952;"BubbaABCDEFGHIJK";"https://itunes.apple.com/us/reviews/id36317418";"2.84";3;"Could use a couple of additional features.";"The app lets you monitor and administer your camera’s, and it works OK for this.   But there could be some minor improvements, that would make this app great!.

1.  Let the app run in the orientation of your device.   If I am in Landscape, put the menu in Landscape.  I shouldn’t have to keep moving my device to portrait for the menu, wait for the video, and then move to landscape.  My iPad is sitting on a stand, this is extremely inconvenient.

2.  Allow us to see multiple cameras at one time.  Maybe support camera grouping for this.

3.  While viewing one camera, allow us to slide left or right to go to the next or previous camera.  Don’t force us to go back to the menu to chose a different camera.  If there is something happening, we need to get to the other camera’s quickly.

4.  Just because the internet goes down, I should not lose the ability to view my cameras.  They are on my network.  If I’m on my network, I should be able to view my cameras.  But they are not available on the local network if you don’t have internet access.  So, this makes them useless for security.

The only changes to the app for the past several years has been the support of additional cameras.";"2017-12-25T07:02:30-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";221;"en";"POSITIVE"
5;2458884693;"NCavgJoe";"https://itunes.apple.com/us/reviews/id424728326";"2.86";1;"Can’t view event videos";"1. Cam has audio detection event trigger. The only audio trigger that I have observed is that produced when the camera itself switches from normal color to infrared (night), which can happen several times each day.

2. I receive event notifications. When accessing the camera I can only see the current live view.  Although it has a list of recent and past events, I can almost never view them.  It first says, “Connecting...”.  Then after 15 seconds or so it says, “Access has failed.  Please try again in a moment. (simultaneous connection/network unstable)”.  If Samsung cared, they could have engineers accommodate/adjust for unusual network conditions. ALL the other apps on my all my devices do just fine accessing other remotely connecting devices.

3. I bought this cam from Costco. Beware of special deals lined up on the left as you walk in the door.";"2018-04-23T09:40:09-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";144;"en";"POSITIVE"
6;4040118549;"Awesomesauce-/-";"https://itunes.apple.com/us/reviews/id531510603";"2.87";1;"Don’t even consider it.";"This is probably the worst app ever created for security cameras. It takes 15 minutes to connect to the camera, and then shows an error message. Even if you get through the one in a million chance that the camera will work, its soooo laggy. Someone could rob your entire home, and you wouldn’t hear about it until a half hour later. If I was you, I would go with a different company such as Nest, or Blink. Even a baby monitor works better than this app. We live in the 20th century, and there is still crappy technology among us. Samsung needs to update this app big time. Make it work, and make it work well. I hate it. If there was a 0 star option, I would have done it, this app makes me furious, and is definitely not worth the time or effort.";"2019-04-20T21:18:23-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";146;"en";"NEGATIVE"
7;2054634726;"CMN1021";"https://itunes.apple.com/us/reviews/id346338275";"2.86";3;"Access points";"Hi, 
Just read a review about extra access points for your camera's to work reliably. Please tell me what that means and how to get the access points. 
I've got two Samsung cameras and I used to get to view the videos from anywhere and now it says it can't play due to concurrent use or network instability. I had the cable company out and since upgrading I can't ever watch a video or play live feed. I actually just was paid a visit from a new cable company called true fiber and the salesman said that issue will be gone. I'm getting that installed on Monday. 
Thanks for your review. 
Cindy";"2018-01-03T17:38:18-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";112;"en";"POSITIVE"
8;7224987641;"Meg_Long";"https://itunes.apple.com/us/reviews/id366898507";"2.90";3;"Works Best not on T-Mobile network";"My camera has been sitting in the basement for a while and I finally found another use for it. It still works after all these years. The app surprisingly works as well. 

A month ago, I was on the T-Mobile network, and the app would only work when I was connected to Wi-Fi. I have since switched to Verizon and now can use it anywhere whether I am or am not connected to Wi-Fi. T-Mobile users for some reason can only use this app when on Wi-Fi. 

It works fine for all other purposes.";"2021-04-15T06:45:37-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";94;"en";"POSITIVE"
9;1867165789;"SphenKoolbak";"https://itunes.apple.com/us/reviews/id144234858";"2.84";1;"Worthless";"C’mon Samsung???

Going on vacation and set my smartcam that has worked and i have trusted many times before....  and i get a weird message saying it cannot connect to the server???  Camera is on wi-fi and sending motion alerts to my phone - but i can’t connect through the app to see any settings / video?  Spent over an hour mucking around with it —  could connect to the app on LTE but it would tell me the camera was offline...  if i reconnect to wi-fi kept getting the cannot connect to server message. All the while camera sending me motion detection alerts....  Eventually deleted / reinstalled the app (even tried different device / ipad) to no avail.....

Camera is now completely worthless - MORE SCRAP FOR THE LANDFILL!!!";"2017-10-22T09:40:01-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";130;"en";"NEGATIVE"
